Path,SizeBytes,SHA256
CHANGELOG.md,594,61fbbbcf5e55cb686370c41dbe329a68971a7a75638d375c5bc1b0b7b450c9d5
README.md,14221,796aa33a9bde3ef0fbbbe0de58a51a551bec5693b1482d8c6513ac706608bcf5
analysis/Pillar_1_Clinical_Outcomes_Care_Continuity.xlsx,19079,34eebd65992774d89f06538c98406d45fbf35fc6dea655e220153db7d9236e73
analysis/Pillar_2_Operational_Efficiency_and_Capacity.xlsx,90089,846db1b2e01570b14493dc950a8f8c8208baffd99c4472702fca33a343c43ac0
analysis/Pillar_3_Financial_Security_and_ROCI.xlsx,85940,5d3b3dfca73feb373bb5abb7f60a7276c12a7a9d0cec11b74adbe63787d68ccd
analysis/Pillar_4_SDOH_Biomarker_Synthesis.xlsx,58960,93c11e4aafd26a84fc020f66b11ce1a5213123f107f15b712355ae840e74ff40
docs/INDEX.md,731,458d5a795bbe8e53ebdfa594a77b34a59237e4b67f5e9f01f2ffaec3f92561a8
docs/MASTER_ANALYTICAL_CASE_STUDY.md,31478,f49940edc905f80b54e21f6fb4b60d932e3a8ab4bd383e82e5b4a2160b9ac9c1
docs/SQL_COVERAGE_MAP.md,1271,053dafcb58288d0cd6dc44d68b15cb6d5217fdbe0f81ba63bf1ea5e4f84dc705
docs/architecture/REPOSITORY_ARCHITECTURE.md,976,a1edd5e4db6f4277ad967d5d9b96450c55ada030cbe90f447e905b598fdf436c
docs/archive/README_PORTFOLIO_LONG_ARCHIVE.md,12977,1d7223dfe00ef52115ed946afb1ba997f567d65b86f71f4834844c00f049849e
docs/executive/EXECUTIVE_SYNTHESIS_PUBLIC.md,1542,8b384db772ef7cb8d42f54a47f5aecb6c9e49f12d8f526efdc0a0127393dfc99
docs/governance/ANALYTICAL_GOVERNANCE.md,1550,f82b2d9d166dcad7f2dd0075ba40af011cc046b1dadc94666de9f549735102cb
docs/governance/PUBLICATION_GATE.md,981,0f620a74f625bbb02b8d5195fbad7b71d8472788a535d83f8610fd36452416d1
docs/registries/FILE_REGISTRY.csv,4334,e165b924c90aa7f420708511ea5c6dd2df9faa50ff63f745a63386ac581582dd
docs/registries/METRIC_DEFINITIONS.md,1036,36805001db7368b9a194b381e1d342ecd2e58072078c29edc471296da8b44171
docs/registries/SQL_CATALOG.csv,3021,057fba9dc16b9a1202d3adf9864b85766e0c1f50c02351658809dc27d56be5e4
docs/schema/FULL_COLUMN_INVENTORY.xlsx,14293,66cd5d4276a3bb0c75a6c762f887c857de029259dcd412162821d1e35b80b8c9
docs/schema/SCHEMA_CONTRACT.md,981,5b227f78f949a15955ece989f8d50eb9e6ccd0bd0c16e9c58c5e54b2f8848a38
docs/schema/SCHEMA_INVENTORY.csv,6047,bfae2be587228dcabfb96cf126a81a64e154e4d9e6ff32c9edc6f036233e5c20
docs/source_blueprints/01_Strategic_Healthcare_Analytics_Roadmap.pdf,491570,979345800995e6af15b0bc022b6f4a7bf3b522aa7001201197820daaa0b4313a
docs/source_blueprints/02_Pillar_1_Clinical_Outcomes.pdf,307350,6f98c1325e28b92aec20a25d4a7b820e36892da48a9c7621c9214bdbd65fe732
docs/source_blueprints/03_Pillar_2_Operational_Efficiency.pdf,310750,daff7a054985acbb4173b3077fb0234ee0f43cdd065d0ee6c873205c970bdfd8
docs/source_blueprints/04_Pillar_3_Financial_Security.pdf,204195,48a31336fc30b261356c10be421f959d1c4a60d1ce7a3ce024e289cc278932c9
docs/source_blueprints/05_Pillar_4_SDOH_Biomarkers.pdf,4088280,571f4b8cb09a3802cbe48d55cc91ba9520ae44243953f574234ee0f55fd1612c
docs/validation/CROSS_ARTIFACT_RECONCILIATION.md,1516,88f2cf569f3b0f5e1b88cc7b6d39db047e03ac01eacf2c21731f254d0337f84b
docs/validation/RELEASE_METRIC_AUDIT.csv,860,5866c7836733944f04d72c559b36d0c0b9b66e3db06bb714ea5e5256cdc94488
docs/validation/STATISTICAL_REVIEW.md,1011,66c8ce11335d12cb28a47750d0e577ed3b489be5a8216b63658e672791a0d4b9
scripts/validate_repository.py,1163,3ff777e821a423ecda7133124e47e5e211bbe29beb406584d7b4599e0a472056
sql/01_clinical_outcomes/ANA-201_202_Adherence_Crisis_and_Pharmaco-Tolerance.sql,7926,e8dc38eca3fddb4fbf20df3c1cc8774cf0e3316837214ab21ab0a076243e7d0b
sql/01_clinical_outcomes/ANA-203_Clinical_Risk_Discordance_and_Sentiment.sql,6499,1cffc4c74982c94353ad074e1433a59f918a05a499d3937e3b77a72e264eea56
sql/01_clinical_outcomes/ANA-204_Digital_Engagement_and_Outcome_Trajectory.sql,5588,bf618f677edb75db482fc02e52de8a463be3e4b2e53ee08da1b90d2487e9fc9c
sql/02_operational_efficiency/ANA-205_No_Show_Drivers_and_Accessibility.sql,4710,26cfad61552d12f8f3c54ba9fe62747b62a462bb00b661cce091c9f62bd29d58
sql/02_operational_efficiency/ANA-206_Workforce_Burnout_and_Care_Continuity.sql,4894,e7a71e500aa8bcbade941767602ea93cbea3b134b9e35d581d1ec7c2a2400c7a
sql/02_operational_efficiency/ANA-207_Scheduling_Latency_and_Capacity.sql,3712,f7caa0c31f23ce40d597f92fd343ba5f506a7bd8108d3f82e5962727ce86ec08
sql/02_operational_efficiency/ANA-208_Operational_and_Financial_Leakage.sql,6059,26c8a931eb19bc03c21d0dfddec1d841699e03fc5785cca979b8aa2236912e9b
sql/03_financial_security/ANA-301_Prior_Authorization_and_Claim_Denials.sql,5371,eacb0e75347179386b40a28d249fc06c9abd778a00d8bfdab3964eb5f8c32afb
sql/03_financial_security/ANA-302_Value_Based_ROCI_and_Cost_Efficacy.sql,6181,7b28058f6c2bc2ff7bc8622a25284f062592e22419aa4ae4c9950b62322c909a
sql/03_financial_security/ANA-303_Audit_Vulnerability_and_Documentation_Gaps.sql,6762,eedf2217bac732d0a6be230856884f317c093fef602ef4fdbe538b81d849d519
sql/03_financial_security/ANA-304_Acute_Crisis_Financial_Hemorrhage.sql,7821,89d4a74d9cff3a9fc347e12fdc75c8fe9eef9b946cc6964b5a9ada50230a549f
sql/04_sdoh_biomarkers/ANA-400_SDOH_Biomarker_and_Structural_Root_Cause_Grandmaster.sql,10459,7fc698ac62c0feec0d4d2fdb87b22c6899cf6f739a210e8c10fa344f61218fd1
